level,uuid,title,filename
0,e688b713-66c4-43c1-804a-1ee6e9736de1,Commercial IoT Labs with the Intel(R) NUC,intro-nuc/index.html
1,62be717f-9891-4427-a3c6-53c4595e50a3,Intel(R) IoT Developer Hub,dev-hub/index.html
,73f86428-1512-452a-86e2-d13e22add962,,./intro-nuc/images/1.png
,d7ac94a0-b875-4bf4-b104-5d21b06af2c7,,./intro-nuc/images/2.png
,0f48be9a-dd85-46bd-9f4d-b10b93fe70c1,,./intro-nuc/images/3.png
,71106b0a-1f92-4c59-ae35-f6fcd9ab4ac1,,./intro-nuc/images/4.png
,67e2d9bd-7354-44bd-941d-8766939c9990,,./intro-nuc/images/5.png
,0a0dea93-a1a8-4114-b70a-37fcd57ab488,,./intro-nuc/images/6.png
,6905756c-2da3-4a0e-9062-034fd8b8e1ca,,./intro-nuc/images/7.png
,bf76034e-be83-40a8-b93d-5984676c6373,,./intro-nuc/images/8.png
,31115954-80e1-450a-bbe7-f842c83e85c6,,./intro-nuc/images/9.png
,e6dbd598-1941-4171-ad2b-9ca9646c4b7d,,./intro-nuc/images/10.png
,5bf83afa-2127-4655-9b58-305a970e672a,,./intro-nuc/images/11.png
,9fbd3211-f204-4798-ac63-f2f31d50c5c3,,./intro-nuc/images/12.png
,289b5251-df2d-4446-82fa-b76841eef43e,,./dev-hub/images/1.png
,47eb2d09-f802-4f39-88d8-a9b4deec1b53,,./dev-hub/images/2.png
,f64245ff-d22f-44f9-a234-82f43d2b8db4,,./dev-hub/images/3.png
,39569911-373b-45a2-807f-48b905704e16,,./dev-hub/images/4.png
,2d806428-f67b-46eb-a410-4be5932bd88b,,./dev-hub/images/5.png
,84cc47d5-3420-4eaa-8c67-3dd5d4b08f90,,./dev-hub/images/6.png
,5306a2ce-862c-4ff6-957d-0f224fe1cbdf,,./dev-hub/images/7.png
,95b4347a-4448-4629-bd2e-fb58b2b5ace2,,./dev-hub/images/8.png
,9a266aa3-995d-478e-8dc1-b35fe2312836,,./dev-hub/images/9.png
,ed739014-c372-496f-a36d-82a990315fde,,./dev-hub/images/10.png
,dfa244bc-210c-44df-833e-8438e47f35eb,,./dev-hub/images/25.png
,d7e3847a-6dcf-4947-bcaa-18529d0258a6,,./dev-hub/images/33.png
,787347a9-3c8e-4054-b48f-9438ff9bacbb,,./dev-hub/images/27.png
,cbb438cf-6241-4f19-b025-941a0fb91b89,,./dev-hub/images/28.png
,11b7b5e1-69c2-4519-bc60-2e315ad09ed2,,./dev-hub/images/29.png
,d6b78759-c03f-486f-b954-412e949fbcf7,,./dev-hub/images/17.png
,436c6257-411c-46fa-8009-4b832a953a6d,,./dev-hub/images/18.png
,cc1600fe-a39b-4c65-8abf-baf28fc765d9,,./dev-hub/images/19.png
,a247263b-32ed-47de-8763-56283812bddb,,./dev-hub/images/20.png
,6976d040-6a33-473a-8d92-29dc79782d98,,./dev-hub/images/21.png
,a815c111-d965-4871-a865-d034ea51fbb1,,./dev-hub/images/22.png
,5d7c94c2-ba4b-48e8-9b7c-d365ec352e36,,./dev-hub/images/23.png
,a69fe7cd-5b04-4616-b818-063cd45c3c16,,./dev-hub/images/24.png
,87cc0113-30e8-4425-ba1a-b2086da9e612,,./dev-hub/images/11.png
,65d49ea0-a0f7-4932-8b07-a160a9624a45,,./dev-hub/images/12.png
,e32c4354-197e-4bf0-9ca0-1e3c79aa8632,,./dev-hub/images/13.png
,912293a8-9380-4062-98c2-a37b932f2ea1,,./dev-hub/images/14.png
,7d064612-fafc-4083-b61d-1b55ecb010f9,,./dev-hub/images/15.png
,0e2b97b2-424c-4cd5-aa96-d64d7944c201,,./dev-hub/images/16.png
